"estudiante_id","puntaje_examen","puntaje_centrado","recibe_beca","graduado","tasa_graduacion","promedio_final","ingreso_familiar","edad","mujer","escolaridad_padres"
450,573.6,-126.35201669348,FALSE,0,0.581669859669432,5.73,5827,15,1,7
756,574.3,-125.657708756467,FALSE,1,0.506624659634837,6.6,6721,15,1,6
107,574.9,-125.14228452127,FALSE,0,0.466984202124632,7.03,3544,16,0,7
150,575.2,-124.789610766976,FALSE,0,0.651457367087219,5.83,3000,16,1,6
909,575.2,-124.789132243533,FALSE,1,0.58389541799381,6.1,4621,15,1,9
84,575.5,-124.544944816535,FALSE,0,0.670151142491512,5.69,4432,14,0,5
631,575.5,-124.531391230845,FALSE,1,0.527391146934348,5.22,5531,14,1,3
597,577.6,-122.377328129038,FALSE,1,0.700061697595036,6.47,5394,15,0,3
687,578.2,-121.777679666156,FALSE,0,0.59169896964701,5.81,3629,14,1,6
819,578.2,-121.809407128842,FALSE,0,0.598296375396847,5.54,6103,14,1,8
474,579.6,-120.437029025346,FALSE,0,0.453075441883676,5.48,3522,14,1,11
616,580.1,-119.946568793599,FALSE,1,0.570908230168753,6.22,4463,15,1,13
111,582.3,-117.747641986322,FALSE,1,0.570483376212349,5.19,3000,16,0,16
957,582.5,-117.470796059379,FALSE,1,0.58592475147212,5.21,3588,15,0,3
374,584.8,-115.218559320815,FALSE,1,0.438916071801549,6.22,4178,16,1,6
410,586.4,-113.64475716821,FALSE,1,0.398461739431242,5.35,5658,15,0,9
986,586.4,-113.633281916158,FALSE,1,0.5459839106795,5.25,3947,15,1,6
677,587,-112.991302752118,FALSE,1,0.655833964752652,5.68,7525,14,0,7
517,587.3,-112.710544616099,FALSE,1,0.476015931496204,5.88,3863,16,0,5
978,588.1,-111.888886105487,FALSE,1,0.526304022704852,6.7,3000,14,1,3
498,588.3,-111.678517955985,FALSE,0,0.474535309048503,5,5777,14,1,4
23,588.6,-111.362310381704,FALSE,0,0.446114816903375,5.95,5814,15,0,3
689,588.7,-111.254571012974,FALSE,1,0.580403366922122,5.76,3761,14,1,6
600,588.8,-111.206315096996,FALSE,1,0.466392741568214,6.21,3000,14,0,10
772,590.1,-109.870360459272,FALSE,0,0.4682813761864,6.5,3731,14,1,12
898,590.1,-109.88744147535,FALSE,1,0.597105778574396,5,5552,15,0,9
318,590.2,-109.847540828289,FALSE,0,0.580689087808366,6.57,3856,15,1,7
635,590.2,-109.787347237993,FALSE,0,0.475444466829147,5.51,4606,15,1,9
737,590.2,-109.778559001092,FALSE,1,0.678916952050784,5,4687,14,1,6
317,590.5,-109.476781608911,FALSE,0,0.417727498804572,5.89,3675,15,1,4
910,591,-108.962124325768,FALSE,1,0.572112923865864,6.35,4170,15,0,5
378,591.1,-108.906158845074,FALSE,1,0.461946750615122,5.62,5606,14,0,3
942,591.7,-108.31924261861,FALSE,1,0.657806334620144,5.43,6834,15,0,6
796,592.9,-107.093333502337,FALSE,0,0.520991656078985,5.77,7995,17,1,8
479,594,-106.028097279622,FALSE,0,0.705486553063475,6.42,5895,15,0,7
897,594,-106.000701895164,FALSE,1,0.597338251254459,5.55,4004,15,0,7
867,594.3,-105.671460401191,FALSE,0,0.596195956402616,6.2,5712,15,0,3
599,595.1,-104.921378232927,FALSE,1,0.728563850794084,6.64,5913,15,1,9
383,595.5,-104.492723497948,FALSE,1,0.598534856679912,5.37,7604,16,0,7
364,596.7,-103.288000809614,FALSE,0,0.506951361863705,6.22,3701,15,0,4
144,597.3,-102.671412520414,FALSE,0,0.48201070012017,5.2,5150,15,1,7
424,597.4,-102.574605229898,FALSE,0,0.716182985437006,6,3657,15,1,4
444,597.4,-102.558908062522,FALSE,0,0.492074358575692,5.49,8068,16,0,8
990,598,-101.973793832844,FALSE,1,0.706317121199984,6.1,8006,16,0,6
660,598.9,-101.112617688512,FALSE,0,0.64194805077941,5.21,6140,14,1,15
934,600.5,-99.5276864987014,FALSE,0,0.616122582096521,6.07,3676,17,0,9
545,600.6,-99.3819984742412,FALSE,1,0.690442737431871,5.86,4380,14,1,8
57,601.1,-98.9094409156296,FALSE,0,0.583801025045761,5.73,5366,16,1,8
972,601.4,-98.585448992379,FALSE,1,0.605216082014793,5.75,5274,14,1,3
280,603,-97.0374251883512,FALSE,1,0.542719392928666,6.07,8403,15,0,10
789,603.4,-96.5543331383611,FALSE,1,0.572570782868861,5.89,5799,14,0,6
516,603.5,-96.5171275619866,FALSE,1,0.633487241224121,5.29,6972,16,0,11
43,603.7,-96.3377428778454,FALSE,0,0.581610091173478,5.86,5408,15,0,7
803,604.3,-95.6686009022969,FALSE,1,0.572895705149302,5.51,5359,14,1,5
489,604.4,-95.5677547285143,FALSE,0,0.622646087750576,6.24,5329,15,1,7
112,604.5,-95.4749536611348,FALSE,1,0.587567609296389,5.89,4419,17,0,14
396,605.6,-94.4476251294441,FALSE,1,0.638764508085257,5.92,8022,14,1,3
51,606.4,-93.5918935948498,FALSE,1,0.68820899567731,5.71,5794,15,1,9
109,606.5,-93.5364120089787,FALSE,0,0.461133163247165,5.43,4689,16,0,12
736,607,-92.9609127595212,FALSE,0,0.585185823167094,5.87,4081,15,1,4
41,607.4,-92.5803086098754,FALSE,0,0.409923598398732,5.29,7148,15,0,9
81,607.6,-92.4461968616414,FALSE,1,0.582719922041171,5.83,4547,16,1,7
83,607.6,-92.4396928205884,FALSE,1,0.539732347847558,5.67,5973,15,0,7
950,608.2,-91.8464427058199,FALSE,1,0.536039699229525,5.56,3000,16,0,4
993,608.9,-91.0635565044546,FALSE,0,0.577446443940011,6.71,4506,15,1,8
446,609.6,-90.3550143249779,FALSE,1,0.589716035202794,5.39,6201,17,1,9
679,609.8,-90.2388705819654,FALSE,1,0.668813203866053,5.15,7165,15,0,5
338,610.5,-89.4556287838976,FALSE,0,0.5451627807548,5.62,3438,16,0,8
637,610.5,-89.4566347515706,FALSE,1,0.583179809712355,6.11,5421,15,0,8
783,611,-88.990459615987,FALSE,1,0.659090329628967,5.03,7484,15,0,8
104,611.1,-88.9319109637819,FALSE,1,0.489731097435761,5.88,3000,15,1,11
784,611.5,-88.4889525188842,FALSE,1,0.438105588921631,6.5,6095,16,1,8
400,611.7,-88.2547094639988,FALSE,1,0.632415412785189,5.45,4966,15,0,10
749,612.2,-87.8488277991203,FALSE,1,0.359556698301455,6.23,3000,15,1,6
137,612.5,-87.4723193592887,FALSE,1,0.701701046427188,6.35,7769,14,0,3
985,613,-87.0035285105591,FALSE,1,0.664191369336129,5.89,3968,16,1,6
786,613.1,-86.8550337692099,FALSE,1,0.589220999178783,5.57,4565,16,0,15
793,613.2,-86.8371813380229,FALSE,1,0.561371557849908,6.12,8236,14,0,11
2,613.6,-86.3752609881824,FALSE,1,0.653578273535314,6.02,6281,14,1,6
99,613.8,-86.1837370880526,FALSE,0,0.533744894156045,5.92,4888,15,0,3
804,614.3,-85.6854094709291,FALSE,1,0.522856695944584,5.37,7425,15,1,5
248,614.4,-85.610165596262,FALSE,1,0.66521435518618,6.39,5493,15,1,8
120,614.5,-85.5085291599262,FALSE,1,0.60293825302145,6.21,3803,14,1,9
500,615.2,-84.8479025790363,FALSE,0,0.517778907702932,5.77,4517,15,1,8
403,615.5,-84.522113391329,FALSE,0,0.50268676333438,6.12,3746,15,0,6
110,615.8,-84.1610829973084,FALSE,1,0.615032703390601,5.9,7423,15,0,6
609,616,-83.9724819303037,FALSE,1,0.610436373076009,6.23,6485,16,0,8
199,616.4,-83.5932539257431,FALSE,0,0.589030264290265,5.4,8347,17,1,11
916,616.5,-83.490943598399,FALSE,1,0.566725274764318,6.13,7782,14,0,10
873,616.6,-83.4080242173367,FALSE,1,0.605538572464918,5.92,5472,16,1,8
563,617.8,-82.2017675419311,FALSE,1,0.656908788559174,5.18,8582,16,1,9
688,618.3,-81.723944145947,FALSE,0,0.556484932373049,6.37,4824,15,0,9
8,618.4,-81.6097810508074,FALSE,0,0.591537889874429,5.98,3822,16,0,5
693,618.5,-81.5159522145135,FALSE,0,0.49150328047862,6.15,5962,14,0,4
855,618.6,-81.4448265182556,FALSE,0,0.5459693522726,5.89,6173,14,1,8
359,618.7,-81.3089817360675,FALSE,0,0.490946970199829,5.44,4070,16,1,16
288,618.9,-81.0862595289473,FALSE,1,0.660251086205944,5.47,9928,14,0,10
69,619.7,-80.2655588473604,FALSE,1,0.593657505874603,5.37,3000,16,0,10
480,619.7,-80.3147674538704,FALSE,0,0.553071801070957,5.49,10234,16,1,10
60,620.1,-79.9242178375428,FALSE,0,0.475771504283625,5.63,4406,15,1,12
887,620.5,-79.5412362558868,FALSE,1,0.652086054330561,5.41,4622,14,0,4
412,621,-78.9968959113146,FALSE,1,0.627483854169725,5.34,8252,15,1,9
675,621.6,-78.4232923623246,FALSE,1,0.698905756651347,5.2,5044,15,1,8
520,621.7,-78.3389095859989,FALSE,1,0.705108776437961,5.47,9968,14,0,10
76,621.8,-78.171957465865,FALSE,1,0.514677641955401,5,3689,15,1,11
936,622.1,-77.9270264581728,FALSE,1,0.52580276601361,5.96,5101,14,0,11
266,622.8,-77.1764173106696,FALSE,1,0.529131405787752,5.7,9670,14,0,9
484,622.8,-77.1655278903939,FALSE,0,0.6291604797549,6.1,3224,14,1,10
58,623.1,-76.8764238578412,FALSE,1,0.595128687478276,5.1,3908,15,0,10
97,623.3,-76.7076250058929,FALSE,1,0.669077989013857,5.61,8981,16,0,3
661,623.5,-76.530070183549,FALSE,1,0.548710730849384,5,3913,15,0,3
53,625.6,-74.4488247394889,FALSE,0,0.583450665101178,6.93,4213,15,1,13
521,625.8,-74.1784973135407,FALSE,1,0.545444864555242,6.51,5032,15,0,11
853,626.5,-73.5317350094303,FALSE,0,0.573261826474547,5.1,5339,15,0,8
646,626.6,-73.3972592520925,FALSE,0,0.69666527493063,5.64,4156,15,1,3
654,626.8,-73.2128898017963,FALSE,1,0.647356410827396,5.91,7407,15,1,9
670,626.9,-73.1160341684048,FALSE,1,0.416656663709279,5.66,4368,16,0,7
664,627,-73.0457083980524,FALSE,0,0.598473557596288,6.11,4895,15,1,9
618,627.1,-72.8837777741409,FALSE,0,0.65758877915952,6.67,3748,15,0,6
146,627.3,-72.7284970532791,FALSE,0,0.505599433718734,5.72,6975,15,0,15
405,627.3,-72.7379340869502,FALSE,1,0.662543665259201,5.82,8920,14,1,8
988,627.4,-72.6063352472506,FALSE,1,0.525027725126742,5.54,4467,15,0,8
334,627.9,-72.0747371928725,FALSE,1,0.735436700482354,5,5027,15,0,10
38,628.7,-71.3423783373895,FALSE,1,0.776745510700064,5.54,9581,16,0,11
861,629.3,-70.6683347049334,FALSE,0,0.550986764497882,6.55,6113,14,1,6
797,629.9,-70.0911743518348,FALSE,0,0.647397463046388,5.96,8699,14,0,13
163,630.1,-69.9163165296073,FALSE,1,0.678812961864217,6.48,6371,15,0,9
211,630.3,-69.7083654903795,FALSE,1,0.687358176053574,5.68,6486,16,1,13
333,630.3,-69.6784736030248,FALSE,0,0.690019231397131,6.52,8484,16,1,7
780,630.4,-69.5799737939512,FALSE,0,0.438214102284704,5.7,3000,15,1,3
642,630.5,-69.5227820412836,FALSE,1,0.522075570252374,5.36,5975,15,1,4
307,630.7,-69.3211855628971,FALSE,0,0.47820427193958,6.02,6550,14,0,3
162,630.8,-69.2215881890108,FALSE,0,0.529970796841929,6.16,6458,16,0,3
557,631,-69.0006310070931,FALSE,1,0.602898444948193,5.45,6279,15,1,5
779,631.2,-68.7671865062249,FALSE,1,0.667872984051939,5.82,8583,15,0,5
303,631.3,-68.6518270123,FALSE,1,0.708172384553985,5,6026,15,0,8
74,632.2,-67.7626733836796,FALSE,0,0.751972872994909,6.6,5276,15,1,6
367,632.6,-67.4105839120889,FALSE,1,0.585266274665571,5.78,7754,15,0,4
305,632.9,-67.1261553465843,FALSE,1,0.559132409040596,5.1,3628,15,1,8
962,633.1,-66.8818624188701,FALSE,0,0.593444048707662,5.14,6493,16,0,12
45,633.3,-66.6926832513644,FALSE,0,0.56491786172111,6.34,7915,15,1,7
700,633.8,-66.1525695223254,FALSE,1,0.56182119310121,5.81,5594,15,0,8
287,633.9,-66.0750955736432,FALSE,0,0.561639463959298,5.41,6655,15,1,9
40,634,-65.9924464846434,FALSE,1,0.619843536170356,6.29,8699,16,0,11
493,634,-65.9714440919472,FALSE,0,0.648123133690554,6.53,4713,16,0,12
595,634.1,-65.9333852942958,FALSE,1,0.551407067344359,6.52,3000,15,1,10
657,635.3,-64.6747847066962,FALSE,1,0.671030043726173,5.4,4635,15,0,8
228,635.5,-64.4629072020026,FALSE,1,0.535048554004253,5.63,7924,17,1,10
19,635.6,-64.3775064320211,FALSE,1,0.544770192273496,5.26,5988,16,1,5
278,635.9,-64.0891219371916,FALSE,0,0.558849151724917,5.73,3000,16,0,8
468,635.9,-64.0593552867422,FALSE,1,0.524835194269627,5.37,3000,15,0,7
558,636,-64.0307084126213,FALSE,1,0.680472923092399,5.6,6406,15,1,10
649,636.1,-63.9449021077195,FALSE,1,0.633644074878307,5.96,3000,16,1,3
777,636.1,-63.8939803734293,FALSE,1,0.581876233496836,5.33,5897,15,0,12
195,636.2,-63.8419729525725,FALSE,0,0.595273060099826,5.9,6287,14,1,8
550,636.3,-63.7143307500563,FALSE,0,0.504982586065591,7.21,7955,15,1,7
612,637.1,-62.861479373167,FALSE,1,0.586832344747447,5.32,4492,15,1,10
525,637.2,-62.8495021615719,FALSE,0,0.628680306979936,5.82,5014,16,1,5
746,637.3,-62.7235461509177,FALSE,1,0.615147220268407,5.8,10542,15,1,8
224,637.9,-62.0751658832917,FALSE,0,0.665290828200005,6.35,9137,15,0,6
335,637.9,-62.088965410738,FALSE,0,0.596806411746423,5.41,3318,14,1,6
181,638,-62.0196158008823,FALSE,0,0.551243152054005,5.81,6061,15,0,6
727,638.1,-61.8745402968274,FALSE,1,0.685299342738943,6.02,6901,17,0,8
590,638.4,-61.6283377720121,FALSE,1,0.556383564973343,5.46,8775,16,1,9
644,638.4,-61.5785311085181,FALSE,1,0.59238809784239,5.97,9475,15,1,11
88,639.2,-60.8251065424574,FALSE,0,0.654683536800862,6.01,4699,16,1,9
306,639.2,-60.7779423449347,FALSE,1,0.60543232906626,5.77,5877,15,1,13
473,639.2,-60.769890644994,FALSE,1,0.630731761414429,6.84,7172,18,1,6
668,639.6,-60.3776712297963,FALSE,1,0.597216121633587,5.2,7413,15,0,13
943,639.6,-60.4063543553947,FALSE,0,0.574555404306983,6.53,6601,15,1,6
696,639.8,-60.1501370833499,FALSE,1,0.527884197581802,5.39,7209,15,1,3
722,640.7,-59.2571908700235,FALSE,1,0.466866131072486,6.59,3000,14,1,10
970,640.7,-59.315307607103,FALSE,1,0.652407783868748,6.36,5286,16,0,11
839,640.9,-59.1413571915963,FALSE,1,0.55846988660619,6.46,4493,17,0,11
7,641.2,-58.8117437965342,FALSE,1,0.638264316504119,5.3,8619,15,1,9
389,641.3,-58.7109700771507,FALSE,0,0.748300489350713,6.31,7126,14,1,4
991,641.3,-58.6700565790129,FALSE,0,0.607839104356672,6.22,6248,14,0,9
12,641.6,-58.4346622874891,FALSE,1,0.636463606368889,5.1,6398,14,1,3
270,641.6,-58.394411638602,FALSE,0,0.487334351176061,6.33,3224,15,0,5
354,641.6,-58.4016556395887,FALSE,1,0.704711996630437,5,5074,16,1,11
169,642,-57.953834513953,FALSE,1,0.52942225054251,6.44,3590,15,0,6
844,642.2,-57.8294158666486,FALSE,1,0.606100163707155,6.58,7324,15,1,10
889,642.2,-57.8354140990933,FALSE,1,0.569551999866617,5.61,7283,16,1,10
115,643.1,-56.8790860680674,FALSE,1,0.585989662546055,5.77,5844,15,0,8
692,643.2,-56.759491650211,FALSE,1,0.533659250170153,5.72,7585,14,0,11
157,643.4,-56.5958251538382,FALSE,0,0.596640141111748,6.42,4688,16,1,4
352,643.6,-56.4289642968034,FALSE,1,0.596523747213475,6.06,7258,14,0,16
682,643.9,-56.0608339359873,FALSE,0,0.487277419425857,5,5811,15,0,7
825,644.4,-55.567510785737,FALSE,1,0.515555697308303,5.21,6612,15,1,8
427,644.7,-55.2559660244316,FALSE,1,0.472785246336475,6.55,5852,15,0,6
523,644.9,-55.1279228780232,FALSE,1,0.671938877977357,5.28,4555,15,1,15
632,644.9,-55.1218031290546,FALSE,0,0.545582478514764,6.2,8466,16,1,7
926,645,-54.9816909570901,FALSE,0,0.533791011772489,5.22,9074,14,0,13
172,645.1,-54.9361569395726,FALSE,0,0.683222888096592,5.41,6248,15,0,3
947,645.1,-54.8820569764029,FALSE,1,0.580534681815444,5.93,5192,16,1,10
559,645.2,-54.8113572642536,FALSE,1,0.589569549837763,5.19,8091,15,0,8
358,645.3,-54.6591375542888,FALSE,1,0.600044430583086,5.59,6238,14,0,6
555,645.5,-54.5437745742404,FALSE,0,0.693699194937115,7.2,6310,16,1,7
684,645.7,-54.2802598424448,FALSE,1,0.635263101691994,5.26,7937,14,0,3
572,645.8,-54.1796126145559,FALSE,0,0.550344727205926,5.98,10008,16,1,8
190,646,-53.9750620750543,FALSE,1,0.634815184196395,5.59,5622,15,0,4
622,646.1,-53.9324110871686,FALSE,0,0.582404544331854,5.29,9563,15,0,8
344,646.2,-53.8493568105241,FALSE,0,0.657501222273005,5.91,6345,14,0,6
360,646.3,-53.714733250703,FALSE,1,0.668918807429237,6.12,7033,15,1,11
702,646.3,-53.6594791176275,FALSE,1,0.497659903012513,6.49,4412,14,0,8
876,646.3,-53.6851433240183,FALSE,1,0.518363042114146,6.2,6199,15,1,7
5,646.7,-53.3311692227677,FALSE,1,0.671819666560908,5.53,3000,15,1,7
527,646.8,-53.2453521477286,FALSE,0,0.532158733713606,5.93,7755,16,1,9
997,647.1,-52.9235080078481,FALSE,0,0.459613055024051,5.6,8573,15,1,9
263,647.8,-52.1829893422059,FALSE,1,0.558615336214155,6.02,8804,15,0,13
292,648,-52.0489949417829,FALSE,0,0.52258319481256,5.31,5901,14,0,4
665,648,-51.9714541154534,FALSE,0,0.705926160113396,6.2,8284,16,1,7
55,648.4,-51.584516364985,FALSE,1,0.650711203120177,6.25,5004,14,1,11
508,648.4,-51.5998000068095,FALSE,1,0.642272889212892,5,7125,15,0,7
673,648.9,-51.1183915658538,FALSE,0,0.594142984350012,5.58,6606,16,0,6
256,649.2,-50.7709166759067,FALSE,1,0.641660581632734,5.25,6190,14,0,5
952,649.6,-50.4285439529801,FALSE,1,0.626983254328208,5.8,5250,16,1,8
719,650.2,-49.7889756149712,FALSE,1,0.635237000348095,6.19,4482,14,0,3
158,650.5,-49.4847712784903,FALSE,1,0.5749316081641,5.84,7123,15,0,3
820,650.5,-49.4858060118382,FALSE,1,0.599052427539847,5,6073,16,0,12
965,650.5,-49.4848946481665,FALSE,1,0.695616298979559,6.39,3000,16,1,3
168,650.8,-49.165414691798,FALSE,1,0.433453424607124,6.09,6254,15,1,6
495,650.8,-49.1856324584627,FALSE,1,0.618573153338301,5.72,4055,14,1,13
213,650.9,-49.1102295454929,FALSE,1,0.703979045373695,5.53,7995,15,0,11
835,651,-48.9506808137199,FALSE,0,0.630243776177391,5.2,6949,16,1,3
773,652,-47.9638456214634,FALSE,1,0.410768077077432,5,3000,14,1,5
345,652.1,-47.9078593469881,FALSE,0,0.557389394792535,5.2,10781,16,0,6
430,652.3,-47.6926733779745,FALSE,1,0.639671421486703,5.36,5254,15,0,12
513,652.5,-47.4684766976565,FALSE,1,0.646985327712567,5.54,5513,14,0,8
672,652.5,-47.4773998560746,FALSE,1,0.524948501630983,5.41,7390,15,0,9
208,652.9,-47.1091521601253,FALSE,1,0.598962535715643,6.44,4694,15,0,4
748,653.4,-46.5768252056889,FALSE,1,0.650873826204105,5.72,7337,14,0,3
979,653.9,-46.1343885717763,FALSE,0,0.545121719212229,5.31,5891,15,1,9
607,654.2,-45.8043894858685,FALSE,1,0.557951520143625,6.67,7764,16,1,4
235,654.4,-45.648229535176,FALSE,1,0.579003721478805,5.77,8249,15,0,8
227,654.5,-45.5110294025212,FALSE,0,0.626142602073247,6.31,4591,16,0,11
823,654.8,-45.2050839678541,FALSE,1,0.565160933398386,5.56,8287,17,0,4
903,655.5,-44.4952197940621,FALSE,0,0.526138385156831,5.84,4709,15,0,5
260,655.7,-44.2982044809186,FALSE,0,0.575215973011513,5.98,11603,16,1,7
764,655.7,-44.2514143362454,FALSE,1,0.7085472380446,5.58,7102,15,0,8
529,656.2,-43.8432370761724,FALSE,1,0.576586695741925,6.22,6047,16,0,9
818,656.2,-43.777044569357,FALSE,0,0.739915292793016,5.53,6794,14,1,5
127,656.5,-43.5318138558191,FALSE,0,0.686083113541132,6.59,4307,15,0,7
223,656.7,-43.3067315778713,FALSE,0,0.546353928050152,6.02,6861,15,1,12
250,656.8,-43.1848075788336,FALSE,0,0.605183122964326,5.89,5817,15,1,7
443,657.3,-42.7468848376826,FALSE,1,0.647976228442519,5.4,7684,15,0,10
811,657.4,-42.5876429734128,FALSE,1,0.676246698754551,5.39,7683,15,0,8
854,657.5,-42.4625365571745,FALSE,1,0.507772745472692,6.04,8253,15,1,7
963,657.5,-42.458683572004,FALSE,0,0.619537368267556,5.79,7827,16,0,11
921,657.6,-42.4427480656127,FALSE,0,0.668394622520421,5.6,4465,16,1,3
31,657.7,-42.3173533964997,FALSE,1,0.535187399858537,6.07,7028,14,1,10
539,657.9,-42.1067655834997,FALSE,1,0.502600304027758,5.67,8268,14,0,3
587,658.9,-41.0992995582151,FALSE,1,0.600478531627877,6.87,5750,14,0,7
385,659.1,-40.8883200543235,FALSE,1,0.612765557966458,5.85,5752,14,1,8
499,659.8,-40.1982289302538,FALSE,0,0.610604666829009,5.17,8072,16,0,3
802,659.8,-40.1998552704363,FALSE,1,0.543636813382072,6.17,5768,15,0,8
842,659.8,-40.1880307417215,FALSE,0,0.514989866953644,5,7358,16,1,12
640,660,-39.9943033979284,FALSE,1,0.487044980735076,6.58,6659,14,1,9
279,660.2,-39.7698522396431,FALSE,1,0.685150100028276,6.29,4659,17,0,11
102,660.5,-39.5074588491283,FALSE,1,0.6597204464444,5.9,7089,14,0,10
548,660.5,-39.5417454457349,FALSE,0,0.713955023444344,6.22,5997,14,0,3
98,660.8,-39.223656805322,FALSE,0,0.603573683935518,6.42,3000,15,0,7
431,660.9,-39.1476019406766,FALSE,0,0.51275441107768,5.4,11108,15,0,13
174,661.5,-38.4846388833994,FALSE,0,0.589018206877684,5.42,3000,15,1,12
630,661.9,-38.102563201767,FALSE,1,0.572460289687671,5,7045,15,1,5
93,662,-37.9907169198984,FALSE,0,0.496466469689032,6.45,5115,14,1,6
10,662.1,-37.9032785472076,FALSE,0,0.622709497198574,5.81,3213,15,1,9
669,662.2,-37.8467774175575,FALSE,1,0.478396422454348,6.17,8406,15,1,4
197,663.2,-36.8004089321001,FALSE,0,0.597028136301142,6.01,5462,14,0,5
496,663.2,-36.7808530787008,FALSE,1,0.593019107300858,6.49,8627,15,0,9
605,663.5,-36.4848550591233,FALSE,1,0.537399620833802,5.84,5880,16,1,7
945,664.1,-35.920580578171,FALSE,1,0.507462464969668,6.3,7587,15,1,9
912,664.2,-35.7504547317893,FALSE,1,0.406281648247755,5.4,8134,16,0,6
207,664.6,-35.4146317840654,FALSE,1,0.650982849637483,5,6101,14,0,9
806,665,-34.950915140976,FALSE,1,0.603085165041904,6.09,7443,15,0,5
201,665.4,-34.5621101981873,FALSE,1,0.614194390966143,5.3,9411,16,1,4
